🥝数字频道🥝,#genre#
金鹰卡通,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8$LR•IPV6『线路2』
金鹰卡通,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000057BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0T0ZQXwaiVktPr6ILPKXqwOw2VoxnxHvBSRSzCCC3szSwIgrD0rUpRXeaqChwLXCf0$LR•IPV6『线路3』
金鹰卡通,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010107/1.m3u8$LR•IPV6『线路4』
金鹰卡通,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8$LR•IPV6『线路5』
金鹰卡通,udp://239.3.3.123:10001$LR•IPV4『线路6』
金鹰卡通,http://120.84.121.223:808/hls/123/index.m3u8$LR•IPV4『线路7』
金鹰卡通,http://58.19.252.68:1111/tsfile/live/1031_1.m3u8$LR•IPV4『线路8』
金鹰卡通,http://119.98.133.38:5555/rtp/239.69.1.248:11130$LR•IPV4『线路9』
金鹰卡通,http://27.19.120.173:3520/rtp/239.69.1.248:11130$LR•IPV4『线路10』
金鹰卡通,http://59.51.113.109:18888/udp/239.76.246.107:1234$LR•IPV4『线路11』
金鹰卡通,http://59.51.113.109:18888/udp/239.76.253.107:9000$LR•IPV4『线路12』
金鹰卡通,http://59.51.113.109:18888/udp/239.76.252.120:9000$LR•IPV4『线路13』
金鹰卡通,http://124.230.56.228:55555/udp/239.76.246.107:1234$LR•IPV4『线路14』
金鹰卡通,http://124.230.56.228:55555/udp/239.76.253.107:9000$LR•IPV4『线路15』
金鹰卡通,http://124.230.56.228:55555/udp/239.76.252.120:9000$LR•IPV4『线路16』
金鹰卡通,http://119.4.128.85:4022/udp/239.93.0.108:5140$LR•IPV4『线路17』
金鹰卡通,http://171.213.194.180:4022/udp/239.93.0.108:5140$LR•IPV4『线路18』
金鹰卡通,http://182.138.121.40:8888/udp/239.93.0.108:5140$LR•IPV4『线路19』
金鹰卡通,http://171.221.41.29:8888/udp/239.93.0.108:5140$LR•IPV4『线路20』
金鹰卡通,http://221.237.37.27:8888/udp/239.93.0.108:5140$LR•IPV4『线路21』
金鹰卡通,http://171.212.194.255:19999/udp/239.93.0.108:5140$LR•IPV4『线路22』
金鹰卡通,http://118.114.97.212:888/udp/239.93.0.108:5140$LR•IPV4『线路23』
金鹰卡通,http://113.13.243.108:6666/udp/239.81.0.61:4056$LR•IPV4『线路24』
金鹰卡通,http://222.129.36.76:58888/rtp/239.3.1.51:9252$LR•IPV4『线路25』
金鹰卡通,http://114.246.180.116:8888/rtp/239.3.1.51:9252$LR•IPV4『线路26』
金鹰卡通,http://coolcat.synology.me:4022/rtp/239.3.1.51:9252$LR•IPV4『线路27』
金鹰卡通,http://221.221.153.193:8888/rtp/239.3.1.51:9252$LR•IPV4『线路28』
金鹰卡通,http://111.196.132.45:20000/rtp/239.3.1.51:9252$LR•IPV4『线路29』
金鹰卡通,http://123.118.225.253:9090/rtp/239.3.1.51:9252$LR•IPV4『线路30』
金鹰卡通,http://111.165.221.48:8000/udp/225.1.2.236:5002$LR•IPV4『线路31』
金鹰卡通,http://117.13.24.81:8888/udp/225.1.2.236:5002$LR•IPV4『线路32』
金鹰卡通,http://125.37.57.186:18888/udp/225.1.2.236:5002$LR•IPV4『线路33』
金鹰卡通,http://101.83.74.36:8686/udp/239.45.3.118:5140$LR•IPV4『线路34』
金鹰卡通,http://222.71.139.117:8001/udp/239.45.3.118:5140$LR•IPV4『线路35』
金鹰卡通,http://9.9.9.9/live/jykt/index.m3u8$LR•IPV4『线路36』
金鹰卡通,http://101.18.86.52:8888/rtp/239.253.92.163:8055$LR•IPV4『线路37』
金鹰卡通,http://27.184.66.210:1024/rtp/239.254.200.92:9252$LR•IPV4『线路38』
金鹰卡通,http://111.227.200.55:4000/rtp/239.254.200.92:9252$LR•IPV4『线路39』
金鹰卡通,http://110.177.96.105:8083/udp/239.1.1.61:8061$LR•IPV4『线路40』
金鹰卡通,http://114.236.33.102:8000/rtp/239.49.9.23:6000$LR•IPV4『线路41』
金鹰卡通,http://221.227.105.100:4022/rtp/239.49.9.23:6000$LR•IPV4『线路42』
金鹰卡通,http://222.93.40.135:8888/rtp/239.49.9.23:6000$LR•IPV4『线路43』
金鹰卡通,http://180.120.115.134:8888/rtp/239.49.9.23:6000$LR•IPV4『线路44』
金鹰卡通,http://117.86.51.90:8888/rtp/239.49.9.23:6000$LR•IPV4『线路45』
金鹰卡通,http://114.238.189.151:8888/rtp/239.49.9.23:6000$LR•IPV4『线路46』
金鹰卡通,http://49.89.109.90:15/rtp/239.49.9.23:6000$LR•IPV4『线路47』
金鹰卡通,http://61.130.232.16:8889/udp/233.50.201.73:5140$LR•IPV4『线路48』
金鹰卡通,http://125.113.67.44:8888/udp/233.50.201.73:5140$LR•IPV4『线路49』
金鹰卡通,http://223.244.134.60:4022/rtp/238.1.78.100:6672$LR•IPV4『线路50』
金鹰卡通,http://110.85.9.137:4022/rtp/239.61.2.221:9314$LR•IPV4『线路51』
金鹰卡通,rtp://225.1.4.49:1078$LR•IPV4『线路52』
金鹰卡通,http://222.137.230.150:808/hls/61/index.m3u8$LR•IPV4『线路53』
金鹰卡通,http://106.46.35.133:808/hls/91/index.m3u8$LR•IPV4『线路54』
金鹰卡通,http://123.10.79.112:808/hls/65/index.m3u8$LR•IPV4『线路55』
金鹰卡通,http://171.13.174.159:20443udp://@224.1.1.69:10069$LR•IPV4『线路56』
金鹰卡通,http://123.13.246.53:4000/rtp/225.1.4.49:1078$LR•IPV4『线路57』
金鹰卡通,http://183.184.207.164:8085/rtp/226.0.2.172:9288$LR•IPV4『线路58』
金鹰卡通,http://www.zzlag.top:9087/tsfile/live/1052_1.m3u8?key=txiptv$LR•IPV4『线路59』
金鹰卡通,http://171.108.239.98:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路60』
金鹰卡通,http://223.159.8.12:8099/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路61』
金鹰卡通,http://42.48.17.188:9901/tsfile/live/37222_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路62』
金鹰卡通,http://171.108.239.99:8181/tsfile/live/1049_1.m3u8?key=txiptv$LR•IPV4『线路63』
金鹰卡通,http://171.108.239.80:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路64』
金鹰卡通,http://171.108.239.99:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路65』
金鹰卡通,https://stream1.freetv.fun/d66327025d5a2448b6097ce39c1de75d1f9693468932b522bd7dcc31533135f1.m3u8$LR•IPV4『线路66』
金鹰卡通,https://stream1.freetv.fun/04c887f5ef1094da7dee8aa04f8c3d763c80977655b913034c1c93e3883a91bb.m3u8$LR•IPV4『线路67』
金鹰卡通,https://stream1.freetv.fun/3442dca643bbe89bae76ea70d2aa42b07671b0e1daef6ef390f9f4edd7807a49.m3u8$LR•IPV4『线路68』
金鹰卡通,https://stream1.freetv.fun/6b9cda990431ca95508068a24d4709f1f0a86c466fc5baeb2c537eb04275bcd2.ctv$LR•IPV4『线路69』
金鹰卡通,https://stream1.freetv.fun/f563b977599985b4eecdad9c802930fc79a2adbd22b40712ec657cba6adc5fcf.m3u8$LR•IPV4『线路70』
金鹰卡通,https://stream1.freetv.fun/1b907bbf4760e673ec9ab89e2327cd1d9e5df04ca6ef35a6fb07f5b6757f4791.m3u8$LR•IPV4『线路71』
金鹰卡通,https://stream1.freetv.fun/aec603fdb1ae19a081a7ca50498e3c9429447092a2208a2d383ae2bc812009b5.m3u8$LR•IPV4『线路72』
金鹰卡通,https://stream1.freetv.fun/b45dd7de8b220eadb2e16a1e68856cd6a4999022b18745d4dc7e0f0014893c29.m3u8$LR•IPV4『线路73』
金鹰卡通,https://stream1.freetv.fun/d359e4b4c64fc318def5882bd25710c29440c676c536363f3ecea9019a99ae7c.m3u8$LR•IPV4『线路74』
金鹰卡通,https://stream1.freetv.fun/49903af5e5fa7b3e3a0e029d6f5757c0dde5a588f4f4910975555563e5739604.m3u8$LR•IPV4『线路75』
金鹰卡通,https://stream1.freetv.fun/10c162a19187277452e11fbe6cc81e691467a45e9aaa62427d2ba9ed3d5254b9.m3u8$LR•IPV4『线路76』
金鹰卡通,https://stream1.freetv.fun/321f73ad28440de1629cd54e028c9355b2cb709eb8b30b90e4d0f3d5b41b0c4e.m3u8$LR•IPV4『线路77』
金鹰卡通,p3p://108.181.20.159:23520/63ec4f9b000752c3e450bc6d341d5c72$LR•IPV4『线路78』
金鹰卡通,http://www.dsmcloud.top:8888/rtp/239.81.0.148:4056$LR•IPV4『线路79』
金鹰卡通,http://111.61.236.247:9081/hls/66/index.m3u8$LR•IPV4『线路80』
金鹰卡通,http://123.182.163.173:8989/rtp/239.254.200.92:9252$LR•IPV4『线路81』
金鹰卡通,http://59.172.144.204:10000/rtp/239.69.1.248:11130$LR•IPV4『线路82』
金鹰卡通,http://118.79.139.154:6000/rtp/226.0.2.172:9288$LR•IPV4『线路83』
金鹰卡通,http://124.228.160.169:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路84』
金鹰卡通,rtsp://115.153.254.81/PLTV/88888888/224/3221226972/80382319.smil$LR•IPV4『线路85』
金鹰卡通,http://118.254.201.45:8888/udp/239.76.245.120:1234$LR•IPV4『线路86』
金鹰卡通,http://1.203.110.192:17777/udp/225.1.8.163:9252$LR•IPV4『线路87』
金鹰卡通,http://1.203.76.10:7788/udp/225.1.8.163:9252$LR•IPV4『线路88』
金鹰卡通,http://1.24.190.98:10080/hls/51/index.m3u8$LR•IPV4『线路89』
金鹰卡通,http://106.59.3.147:55555/udp/239.200.200.65:8328$LR•IPV4『线路90』
金鹰卡通,http://110.178.52.111:8085/udp/239.1.1.61:8061$LR•IPV4『线路91』
金鹰卡通,http://110.178.52.75:8084/udp/239.1.1.61:8061$LR•IPV4『线路92』
金鹰卡通,http://110.241.188.219:808/hls/50/index.m3u8$LR•IPV4『线路93』
金鹰卡通,http://110.53.52.63:8888/newlive/live/hls/49/live.m3u8$LR•IPV4『线路94』
金鹰卡通,http://111.166.193.128:8888/udp/225.1.2.236:5002$LR•IPV4『线路95』
金鹰卡通,http://111.225.112.74:808/tsfile/live/1031_1.m3u8$LR•IPV4『线路96』
金鹰卡通,http://112.46.85.60:8009/hls/67/index.m3u8$LR•IPV4『线路97』
金鹰卡通,http://113.100.72.213:8899/udp/239.77.0.164:5146$LR•IPV4『线路98』
金鹰卡通,http://113.100.72.213:8899/udp/239.77.0.80:5146$LR•IPV4『线路99』
金鹰卡通,http://113.100.72.213:8899/udp/239.77.1.52:5146$LR•IPV4『线路100』
金鹰卡通,http://113.109.250.1:9999/udp/239.77.0.164:5146$LR•IPV4『线路101』
金鹰卡通,http://113.109.250.1:9999/udp/239.77.0.80:5146$LR•IPV4『线路102』
金鹰卡通,http://113.109.250.1:9999/udp/239.77.1.52:5146$LR•IPV4『线路103』
金鹰卡通,http://113.218.137.235:9999/udp/239.76.245.120:1234$LR•IPV4『线路104』
金鹰卡通,http://113.218.137.235:9999/udp/239.76.246.107:1234$LR•IPV4『线路105』
金鹰卡通,http://113.218.137.235:9999/udp/239.76.252.120:9000$LR•IPV4『线路106』
金鹰卡通,http://113.218.137.235:9999/udp/239.76.253.107:9000$LR•IPV4『线路107』
金鹰卡通,http://113.218.137.239:9999/udp/239.76.246.107:1234$LR•IPV4『线路108』
金鹰卡通,http://113.218.137.239:9999/udp/239.76.252.120:9000$LR•IPV4『线路109』
金鹰卡通,http://113.218.137.239:9999/udp/239.76.253.107:9000$LR•IPV4『线路110』
金鹰卡通,http://113.26.166.90:8082/udp/239.1.1.61:8061$LR•IPV4『线路111』
金鹰卡通,http://113.26.167.187:8084/udp/239.1.1.61:8061$LR•IPV4『线路112』
金鹰卡通,http://113.57.20.158:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路113』
金鹰卡通,http://113.57.93.165:9900/tsfile/live/1000_1.m3u8$LR•IPV4『线路114』
金鹰卡通,http://113.57.93.165:9900/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路115』
金鹰卡通,http://113.86.204.120:9999/udp/239.11.0.125:1025$LR•IPV4『线路116』
金鹰卡通,http://113.94.31.25:4022/udp/239.77.0.164:5146$LR•IPV4『线路117』
金鹰卡通,http://113.94.31.25:4022/udp/239.77.0.80:5146$LR•IPV4『线路118』
金鹰卡通,http://113.94.31.25:4022/udp/239.77.1.52:5146$LR•IPV4『线路119』
金鹰卡通,http://114.252.227.154:8000/rtp/239.3.1.51:9252$LR•IPV4『线路120』
金鹰卡通,http://114.252.239.68:9876/rtp/239.3.1.51:9252$LR•IPV4『线路121』
金鹰卡通,http://114.253.165.121:10000/rtp/239.3.1.51:9252$LR•IPV4『线路122』
金鹰卡通,http://114.254.189.28:9999/rtp/239.3.1.51:9252$LR•IPV4『线路123』
金鹰卡通,http://114.254.84.197:2222/rtp/239.3.1.51:9252$LR•IPV4『线路124』
金鹰卡通,http://114.254.95.3:2222/rtp/239.3.1.51:9252$LR•IPV4『线路125』
金鹰卡通,http://116.128.242.83:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路126』
金鹰卡通,http://116.230.101.210:6066/udp/239.45.3.118:5140$LR•IPV4『线路127』
金鹰卡通,http://118.113.73.120:8688/udp/239.93.0.108:5140$LR•IPV4『线路128』
金鹰卡通,http://118.113.73.120:8688/udp/239.93.0.5:5140$LR•IPV4『线路129』
金鹰卡通,http://118.81.226.58:8085/rtp/226.0.2.172:9288$LR•IPV4『线路130』
金鹰卡通,http://119.108.133.21:4000/rtp/232.0.0.90:1234$LR•IPV4『线路131』
金鹰卡通,http://119.98.133.130:4000/rtp/239.69.1.248:11130$LR•IPV4『线路132』
金鹰卡通,http://119.98.133.130:4000/udp/239.69.1.248:11130$LR•IPV4『线路133』
金鹰卡通,http://119.98.143.13:8888/rtp/239.69.1.248:11130$LR•IPV4『线路134』
金鹰卡通,http://119.98.143.13:8888/udp/239.69.1.248:11130$LR•IPV4『线路135』
金鹰卡通,http://119.98.175.25:85/udp/239.69.1.248:11130$LR•IPV4『线路136』
金鹰卡通,http://120.238.53.230:2223/hls/83/index.m3u8$LR•IPV4『线路137』
金鹰卡通,http://120.84.121.142:808/hls/123/index.m3u8$LR•IPV4『线路138』
金鹰卡通,http://120.84.121.2:808/hls/123/index.m3u8$LR•IPV4『线路139』
金鹰卡通,http://121.19.134.125:808/tsfile/live/1032_1.m3u8$LR•IPV4『线路140』
金鹰卡通,http://121.19.134.125:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路141』
金鹰卡通,http://121.24.98.169:8090/hls/72/index.m3u8$LR•IPV4『线路142』
金鹰卡通,http://121.24.98.253:8090/hls/72/index.m3u8$LR•IPV4『线路143』
金鹰卡通,http://121.24.98.34:8090/hls/72/index.m3u8$LR•IPV4『线路144』
金鹰卡通,http://121.24.98.84:8090/hls/72/index.m3u8$LR•IPV4『线路145』
金鹰卡通,http://121.24.99.131:8090/hls/72/index.m3u8$LR•IPV4『线路146』
金鹰卡通,http://121.24.99.168:8090/hls/72/index.m3u8$LR•IPV4『线路147』
金鹰卡通,http://121.24.99.16:8090/hls/72/index.m3u8$LR•IPV4『线路148』
金鹰卡通,http://121.24.99.57:8090/hls/72/index.m3u8$LR•IPV4『线路149』
金鹰卡通,http://121.24.99.83:8090/hls/72/index.m3u8$LR•IPV4『线路150』
金鹰卡通,http://122.246.150.139:9999/udp/233.50.201.73:5140$LR•IPV4『线路151』
金鹰卡通,http://123.113.111.37:4022/rtp/239.3.1.51:9252$LR•IPV4『线路152』
金鹰卡通,http://123.113.98.224:4022/rtp/239.3.1.51:9252$LR•IPV4『线路153』
金鹰卡通,http://123.113.99.151:4022/rtp/239.3.1.51:9252$LR•IPV4『线路154』
金鹰卡通,http://123.114.19.80:4000/rtp/239.3.1.51:9252$LR•IPV4『线路155』
金鹰卡通,http://123.117.222.245:4022/rtp/239.3.1.51:9252$LR•IPV4『线路156』
金鹰卡通,http://123.121.73.105:8686/rtp/239.3.1.51:9252$LR•IPV4『线路157』
金鹰卡通,http://123.122.161.137:19999/rtp/239.3.1.51:9252$LR•IPV4『线路158』
金鹰卡通,http://123.122.162.7:19999/rtp/239.3.1.51:9252$LR•IPV4『线路159』
金鹰卡通,http://123.180.177.20:16000/udp/239.253.92.163:8055$LR•IPV4『线路160』
金鹰卡通,http://123.189.36.155:9901/tsfile/live/1088_1.m3u8$LR•IPV4『线路161』
金鹰卡通,http://123.189.36.155:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路162』
金鹰卡通,http://123.189.36.7:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路163』
金鹰卡通,http://124.205.11.242:91/live/JYKT-1500k/live.m3u8$LR•IPV4『线路164』
金鹰卡通,http://124.230.56.165:55555/udp/239.76.245.120:1234$LR•IPV4『线路165』
金鹰卡通,http://124.77.178.118:4022/udp/239.45.3.118:5140$LR•IPV4『线路166』
金鹰卡通,http://124.77.225.50:4022/udp/239.45.3.118:5140$LR•IPV4『线路167』
金鹰卡通,http://124.94.193.136:9902/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路168』
金鹰卡通,http://125.113.88.160:8888/rtp/233.50.201.73:5140$LR•IPV4『线路169』
金鹰卡通,http://125.80.153.209:8003/rtp/235.254.198.50:1476$LR•IPV4『线路170』
金鹰卡通,http://125.82.168.238:8888/rtp/235.254.198.50:1476$LR•IPV4『线路171』
金鹰卡通,http://125.89.163.44:8888/udp/239.77.0.164:5146$LR•IPV4『线路172』
金鹰卡通,http://125.89.163.44:8888/udp/239.77.0.80:5146$LR•IPV4『线路173』
金鹰卡通,http://125.89.163.44:8888/udp/239.77.1.52:5146$LR•IPV4『线路174』
金鹰卡通,http://14.204.12.100:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路175』
金鹰卡通,http://150.255.242.41:4022/rtp/239.254.96.70:7544$LR•IPV4『线路176』
金鹰卡通,http://171.104.198.137:8181/tsfile/live/1071_1.m3u8$LR•IPV4『线路177』
金鹰卡通,http://171.104.198.251:8181/tsfile/live/1071_1.m3u8$LR•IPV4『线路178』
金鹰卡通,http://171.108.239.124:8181/tsfile/live/1049_1.m3u8$LR•IPV4『线路179』
金鹰卡通,http://171.108.239.124:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路180』
金鹰卡通,http://171.108.239.126:8181/tsfile/live/1049_1.m3u8$LR•IPV4『线路181』
金鹰卡通,http://171.108.239.127:8181/tsfile/live/1049_1.m3u8$LR•IPV4『线路182』
金鹰卡通,http://171.108.239.127:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路183』
金鹰卡通,http://171.116.181.191:8084/rtp/226.0.2.172:9288$LR•IPV4『线路184』
金鹰卡通,http://171.116.190.8:8082/rtp/226.0.2.172:9288$LR•IPV4『线路185』
金鹰卡通,http://171.116.190.8:8084/rtp/226.0.2.172:9288$LR•IPV4『线路186』
金鹰卡通,http://171.120.218.104:8082/rtp/226.0.2.172:9288$LR•IPV4『线路187』
金鹰卡通,http://171.120.218.104:8082/rtp/226.0.2.41:8240$LR•IPV4『线路188』
金鹰卡通,http://171.213.133.86:4022/udp/239.93.0.108:5140$LR•IPV4『线路189』
金鹰卡通,http://171.213.133.86:4022/udp/239.93.0.5:5140$LR•IPV4『线路190』
金鹰卡通,http://171.217.35.98:8000/udp/239.93.0.108:5140$LR•IPV4『线路191』
金鹰卡通,http://175.0.94.106:9000/udp/239.76.245.120:1234$LR•IPV4『线路192』
金鹰卡通,http://175.10.72.35:4022/udp/239.76.246.107:1234$LR•IPV4『线路193』
金鹰卡通,http://175.10.72.35:4022/udp/239.76.252.120:9000$LR•IPV4『线路194』
金鹰卡通,http://175.10.72.35:4022/udp/239.76.253.107:9000$LR•IPV4『线路195』
金鹰卡通,http://175.6.179.79:12388/udp/239.76.245.120:1234$LR•IPV4『线路196』
金鹰卡通,http://180.140.153.247:5432/udp/239.81.0.61:4056$LR•IPV4『线路197』
金鹰卡通,http://182.117.136.179:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路198』
金鹰卡通,http://182.117.136.245:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路199』
金鹰卡通,http://182.117.136.42:9901/tsfile/live/1011_1.m3u8$LR•IPV4『线路200』
金鹰卡通,http://182.117.136.55:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路201』
金鹰卡通,http://183.135.225.96:4022/udp/233.50.201.73:5140$LR•IPV4『线路202』
金鹰卡通,http://183.184.60.128:8082/rtp/226.0.2.172:9288$LR•IPV4『线路203』
金鹰卡通,http://183.184.60.128:8082/rtp/226.0.2.41:8240$LR•IPV4『线路204』
金鹰卡通,http://183.184.60.128:8083/rtp/226.0.2.172:9288$LR•IPV4『线路205』
金鹰卡通,http://183.184.60.128:8083/rtp/226.0.2.41:8240$LR•IPV4『线路206』
金鹰卡通,http://183.185.220.49:8084/rtp/226.0.2.172:9288$LR•IPV4『线路207』
金鹰卡通,http://183.185.220.49:8084/rtp/226.0.2.41:8240$LR•IPV4『线路208』
金鹰卡通,http://183.185.220.60:8082/rtp/226.0.2.172:9288$LR•IPV4『线路209』
金鹰卡通,http://183.185.220.60:8082/rtp/226.0.2.41:8240$LR•IPV4『线路210』
金鹰卡通,http://183.191.7.181:8003/rtp/226.0.2.172:9288$LR•IPV4『线路211』
金鹰卡通,http://183.191.7.181:8003/rtp/226.0.2.41:8240$LR•IPV4『线路212』
金鹰卡通,http://1b6467f415.iok.la:9931/tsfile/live/1055_1.m3u8$LR•IPV4『线路213』
金鹰卡通,http://202.103.213.122:8888/udp/239.81.0.61:4056$LR•IPV4『线路214』
金鹰卡通,http://202.103.213.182:8888/udp/239.81.0.61:4056$LR•IPV4『线路215』
金鹰卡通,http://211.158.153.155:8009/udp/225.0.4.46:7980$LR•IPV4『线路216』
金鹰卡通,http://218.18.4.146:8888/udp/239.77.0.164:5146$LR•IPV4『线路217』
金鹰卡通,http://218.18.4.146:8888/udp/239.77.0.80:5146$LR•IPV4『线路218』
金鹰卡通,http://218.18.4.146:8888/udp/239.77.1.52:5146$LR•IPV4『线路219』
金鹰卡通,http://218.68.52.22:8888/udp/225.1.2.236:5002$LR•IPV4『线路220』
金鹰卡通,http://218.80.79.205:4022/udp/239.45.0.38:5140$LR•IPV4『线路221』
金鹰卡通,http://219.156.48.181:9999/rtp/225.1.4.49:1078$LR•IPV4『线路222』
金鹰卡通,http://219.156.49.95:9999/rtp/225.1.4.49:1078$LR•IPV4『线路223』
金鹰卡通,http://221.205.60.71:8084/rtp/226.0.2.172:9288$LR•IPV4『线路224』
金鹰卡通,http://221.205.60.71:8084/rtp/226.0.2.41:8240$LR•IPV4『线路225』
金鹰卡通,http://221.213.69.82:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路226』
金鹰卡通,http://221.221.164.213:8888/rtp/239.3.1.51:9252$LR•IPV4『线路227』
金鹰卡通,http://221.223.92.26:4022/rtp/239.3.1.51:9252$LR•IPV4『线路228』
金鹰卡通,http://222.130.82.155:4022/rtp/239.3.1.51:9252$LR•IPV4『线路229』
金鹰卡通,http://222.137.80.143:8787/rtp/225.1.4.49:1078$LR•IPV4『线路230』
金鹰卡通,http://222.182.59.238:4022/rtp/235.254.198.50:1476$LR•IPV4『线路231』
金鹰卡通,http://222.71.139.114:8001/udp/239.45.3.118:5140$LR•IPV4『线路232』
金鹰卡通,http://222.71.139.115:8001/udp/239.45.3.118:5140$LR•IPV4『线路233』
金鹰卡通,http://222.71.139.116:8001/udp/239.45.3.118:5140$LR•IPV4『线路234』
金鹰卡通,http://222.84.192.147:8181/tsfile/live/1071_1.m3u8$LR•IPV4『线路235』
金鹰卡通,http://222.84.192.148:8181/tsfile/live/1071_1.m3u8$LR•IPV4『线路236』
金鹰卡通,http://222.84.192.155:8181/tsfile/live/1071_1.m3u8$LR•IPV4『线路237』
金鹰卡通,http://223.10.63.66:8082/udp/239.1.1.61:8061$LR•IPV4『线路238』
金鹰卡通,http://223.144.160.178:58888/udp/239.76.245.120:1234$LR•IPV4『线路239』
金鹰卡通,http://223.159.8.218:8099/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路240』
金鹰卡通,http://27.10.133.29:8003/udp/225.0.4.46:7980$LR•IPV4『线路241』
金鹰卡通,http://27.10.209.108:8003/udp/225.0.4.46:7980$LR•IPV4『线路242』
金鹰卡通,http://27.10.74.112:8005/udp/225.0.4.46:7980$LR•IPV4『线路243』
金鹰卡通,http://27.11.255.247:8006/udp/225.0.4.46:7980$LR•IPV4『线路244』
金鹰卡通,http://27.11.32.71:8002/udp/225.0.4.46:7980$LR•IPV4『线路245』
金鹰卡通,http://27.11.48.117:8010/udp/225.0.4.46:7980$LR•IPV4『线路246』
金鹰卡通,http://27.11.52.62:8004/udp/225.0.4.46:7980$LR•IPV4『线路247』
金鹰卡通,http://27.11.52.62:8005/udp/225.0.4.46:7980$LR•IPV4『线路248』
金鹰卡通,http://27.11.62.244:8009/udp/225.0.4.46:7980$LR•IPV4『线路249』
金鹰卡通,http://27.18.105.43:8118/rtp/239.69.1.248:11130$LR•IPV4『线路250』
金鹰卡通,http://27.18.105.43:8118/udp/239.69.1.248:11130$LR•IPV4『线路251』
金鹰卡通,http://27.18.58.190:9100/udp/239.69.1.248:11130$LR•IPV4『线路252』
金鹰卡通,http://27.190.84.210:7000/rtp/239.254.200.92:9252$LR•IPV4『线路253』
金鹰卡通,http://27.24.47.69:5555/udp/239.69.1.248:11130$LR•IPV4『线路254』
金鹰卡通,http://58.19.38.162:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路255』
金鹰卡通,http://58.41.27.144:18888/udp/239.45.3.118:5140$LR•IPV4『线路256』
金鹰卡通,http://58.48.37.158:1111/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路257』
金鹰卡通,http://59.172.145.8:10000/rtp/239.69.1.248:11130$LR•IPV4『线路258』
金鹰卡通,http://59.172.145.8:10000/udp/239.69.1.248:11130$LR•IPV4『线路259』
金鹰卡通,http://59.48.75.130:3052/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路260』
金鹰卡通,http://60.10.135.181:555/udp/239.253.92.163:8055$LR•IPV4『线路261』
金鹰卡通,http://60.12.183.46:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路262』
金鹰卡通,http://60.220.167.240:8083/rtp/226.0.2.172:9288$LR•IPV4『线路263』
金鹰卡通,http://60.220.167.240:8083/rtp/226.0.2.41:8240$LR•IPV4『线路264』
金鹰卡通,http://60.7.56.50:4000/udp/239.253.92.163:8055$LR•IPV4『线路265』
金鹰卡通,http://61.134.214.168:8082/rtp/226.0.2.172:9288$LR•IPV4『线路266』
