🥝数字频道🥝,#genre#
金鹰卡通,http://123.189.36.155:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路89』
金鹰卡通,http://124.94.193.136:9902/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路90』
金鹰卡通,http://60.12.183.46:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路91』
金鹰卡通,http://1.194.52.10:10086/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路92』
金鹰卡通,http://1.202.116.100:87/udp/225.1.8.163:9252$LR•IPV4『线路93』
金鹰卡通,http://101.18.125.31:8888/rtp/239.253.92.163:8055$LR•IPV4『线路94』
金鹰卡通,http://101.83.73.7:8686/udp/239.45.3.118:5140$LR•IPV4『线路95』
金鹰卡通,http://106.59.3.147:55555/udp/239.200.200.65:8328$LR•IPV4『线路96』
金鹰卡通,http://106.8.125.199:4022/rtp/239.254.200.92:9252$LR•IPV4『线路97』
金鹰卡通,http://110.178.35.200:8083/udp/239.1.1.61:8061$LR•IPV4『线路98』
金鹰卡通,http://110.178.52.143:8083/udp/239.1.1.61:8061$LR•IPV4『线路99』
金鹰卡通,http://110.184.18.208:4022/udp/239.93.0.5:5140$LR•IPV4『线路100』
金鹰卡通,http://110.185.65.123:4443/udp/239.93.0.5:5140$LR•IPV4『线路101』
金鹰卡通,http://110.241.188.219:808/hls/50/index.m3u8$LR•IPV4『线路102』
金鹰卡通,http://110.241.190.141:808/hls/50/index.m3u8$LR•IPV4『线路103』
金鹰卡通,http://110.53.52.63:8888/newlive/live/hls/49/live.m3u8$LR•IPV4『线路104』
金鹰卡通,http://111.175.164.232:8686/rtp/239.69.1.248:11130$LR•IPV4『线路105』
金鹰卡通,http://111.196.135.219:8686/rtp/239.3.1.51:9252$LR•IPV4『线路106』
金鹰卡通,http://113.118.13.150:808/hls/69/index.m3u8$LR•IPV4『线路107』
金鹰卡通,http://113.128.128.68:8688/udp/239.21.1.48:5002$LR•IPV4『线路108』
金鹰卡通,http://113.218.137.172:9999/udp/239.76.246.107:1234$LR•IPV4『线路109』
金鹰卡通,http://113.218.137.172:9999/udp/239.76.252.120:9000$LR•IPV4『线路110』
金鹰卡通,http://113.218.137.172:9999/udp/239.76.253.107:9000$LR•IPV4『线路111』
金鹰卡通,http://113.26.166.90:8082/udp/239.1.1.61:8061$LR•IPV4『线路112』
金鹰卡通,http://113.57.20.158:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路113』
金鹰卡通,http://113.57.93.165:9900/tsfile/live/1000_1.m3u8$LR•IPV4『线路114』
金鹰卡通,http://113.57.93.165:9900/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路115』
金鹰卡通,http://113.66.41.152:10000/udp/239.77.0.164:5146$LR•IPV4『线路116』
金鹰卡通,http://113.66.41.152:10000/udp/239.77.0.80:5146$LR•IPV4『线路117』
金鹰卡通,http://113.66.41.152:10000/udp/239.77.1.52:5146$LR•IPV4『线路118』
金鹰卡通,http://113.93.54.209:5555/udp/239.77.0.164:5146$LR•IPV4『线路119』
金鹰卡通,http://113.93.54.209:5555/udp/239.77.0.80:5146$LR•IPV4『线路120』
金鹰卡通,http://113.93.54.209:5555/udp/239.77.1.52:5146$LR•IPV4『线路121』
金鹰卡通,http://114.241.219.152:11111/rtp/239.3.1.51:9252$LR•IPV4『线路122』
金鹰卡通,http://114.252.227.154:8000/rtp/239.3.1.51:9252$LR•IPV4『线路123』
金鹰卡通,http://114.254.35.3:4022/rtp/239.3.1.51:9252$LR•IPV4『线路124』
金鹰卡通,http://114.254.86.104:2222/rtp/239.3.1.51:9252$LR•IPV4『线路125』
金鹰卡通,http://115.192.205.142:9999/udp/233.50.201.73:5140$LR•IPV4『线路126』
金鹰卡通,http://116.128.242.83:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路127』
金鹰卡通,http://116.226.8.253:8881/udp/239.45.3.118:5140$LR•IPV4『线路128』
金鹰卡通,http://116.230.101.210:6066/udp/239.45.3.118:5140$LR•IPV4『线路129』
金鹰卡通,http://116.233.242.71:5000/udp/239.45.3.118:5140$LR•IPV4『线路130』
金鹰卡通,http://117.176.241.206:4022/rtp/239.11.0.127:5140$LR•IPV4『线路131』
金鹰卡通,http://118.254.157.252:8888/udp/239.76.246.107:1234$LR•IPV4『线路132』
金鹰卡通,http://118.254.157.252:8888/udp/239.76.252.120:9000$LR•IPV4『线路133』
金鹰卡通,http://118.254.157.252:8888/udp/239.76.253.107:9000$LR•IPV4『线路134』
金鹰卡通,http://118.254.158.191:8888/udp/239.76.246.107:1234$LR•IPV4『线路135』
金鹰卡通,http://118.254.158.191:8888/udp/239.76.252.120:9000$LR•IPV4『线路136』
金鹰卡通,http://118.254.158.191:8888/udp/239.76.253.107:9000$LR•IPV4『线路137』
金鹰卡通,http://118.254.158.78:8888/udp/239.76.246.107:1234$LR•IPV4『线路138』
金鹰卡通,http://118.254.158.78:8888/udp/239.76.252.120:9000$LR•IPV4『线路139』
金鹰卡通,http://118.254.158.78:8888/udp/239.76.253.107:9000$LR•IPV4『线路140』
金鹰卡通,http://118.254.200.104:8888/udp/239.76.246.107:1234$LR•IPV4『线路141』
金鹰卡通,http://118.254.200.104:8888/udp/239.76.252.120:9000$LR•IPV4『线路142』
金鹰卡通,http://118.254.200.104:8888/udp/239.76.253.107:9000$LR•IPV4『线路143』
金鹰卡通,http://118.254.200.222:8888/udp/239.76.246.107:1234$LR•IPV4『线路144』
金鹰卡通,http://118.254.200.222:8888/udp/239.76.252.120:9000$LR•IPV4『线路145』
金鹰卡通,http://118.254.200.222:8888/udp/239.76.253.107:9000$LR•IPV4『线路146』
金鹰卡通,http://118.254.200.249:8888/udp/239.76.246.107:1234$LR•IPV4『线路147』
金鹰卡通,http://118.254.200.249:8888/udp/239.76.252.120:9000$LR•IPV4『线路148』
金鹰卡通,http://118.254.200.249:8888/udp/239.76.253.107:9000$LR•IPV4『线路149』
金鹰卡通,http://118.254.203.144:8888/udp/239.76.246.107:1234$LR•IPV4『线路150』
金鹰卡通,http://118.254.203.144:8888/udp/239.76.252.120:9000$LR•IPV4『线路151』
金鹰卡通,http://118.254.203.144:8888/udp/239.76.253.107:9000$LR•IPV4『线路152』
金鹰卡通,http://118.79.12.143:6001/rtp/226.0.2.172:9288$LR•IPV4『线路153』
金鹰卡通,http://118.79.12.143:6001/rtp/226.0.2.41:8240$LR•IPV4『线路154』
金鹰卡通,http://118.81.54.64:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路155』
金鹰卡通,http://119.86.72.213:4022/rtp/235.254.198.50:1476$LR•IPV4『线路156』
金鹰卡通,http://119.98.133.156:8888/rtp/239.69.1.248:11130$LR•IPV4『线路157』
金鹰卡通,http://119.98.133.156:8888/udp/239.69.1.248:11130$LR•IPV4『线路158』
金鹰卡通,http://119.98.234.46:85/rtp/239.69.1.248:11130$LR•IPV4『线路159』
金鹰卡通,http://119.98.234.46:85/udp/239.69.1.248:11130$LR•IPV4『线路160』
金鹰卡通,http://119.98.70.182:4022/rtp/239.69.1.248:11130$LR•IPV4『线路161』
金鹰卡通,http://119.98.70.182:4022/udp/239.69.1.248:11130$LR•IPV4『线路162』
金鹰卡通,http://120.6.7.242:4022/rtp/239.253.92.163:8055$LR•IPV4『线路163』
金鹰卡通,http://120.6.7.242:4022/udp/239.253.92.163:8055$LR•IPV4『线路164』
金鹰卡通,http://121.13.84.156:8000/udp/239.77.0.164:5146$LR•IPV4『线路165』
金鹰卡通,http://121.13.84.156:8000/udp/239.77.0.80:5146$LR•IPV4『线路166』
金鹰卡通,http://121.13.84.156:8000/udp/239.77.1.52:5146$LR•IPV4『线路167』
金鹰卡通,http://121.19.134.125:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路168』
金鹰卡通,http://121.24.98.123:8090/hls/72/index.m3u8$LR•IPV4『线路169』
金鹰卡通,http://121.24.98.134:8090/hls/72/index.m3u8$LR•IPV4『线路170』
金鹰卡通,http://121.24.98.224:8090/hls/72/index.m3u8$LR•IPV4『线路171』
金鹰卡通,http://121.24.98.25:8090/hls/72/index.m3u8$LR•IPV4『线路172』
金鹰卡通,http://121.24.98.46:8090/hls/72/index.m3u8$LR•IPV4『线路173』
金鹰卡通,http://121.24.98.79:8090/hls/72/index.m3u8$LR•IPV4『线路174』
金鹰卡通,http://121.24.99.163:8090/hls/72/index.m3u8$LR•IPV4『线路175』
金鹰卡通,http://123.113.98.224:4022/rtp/239.3.1.51:9252$LR•IPV4『线路176』
金鹰卡通,http://123.113.99.151:4022/rtp/239.3.1.51:9252$LR•IPV4『线路177』
金鹰卡通,http://123.115.119.179:9000/rtp/239.3.1.51:9252$LR•IPV4『线路178』
金鹰卡通,http://123.118.13.110:4022/rtp/239.3.1.51:9252$LR•IPV4『线路179』
金鹰卡通,http://123.122.162.7:19999/rtp/239.3.1.51:9252$LR•IPV4『线路180』
金鹰卡通,http://123.13.244.203:4000/rtp/225.1.4.49:1078$LR•IPV4『线路181』
金鹰卡通,http://123.180.177.20:16000/udp/239.253.92.163:8055$LR•IPV4『线路182』
金鹰卡通,http://123.189.36.103:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路183』
金鹰卡通,http://123.189.36.155:9901/tsfile/live/1088_1.m3u8$LR•IPV4『线路184』
金鹰卡通,http://124.165.59.248:8005/rtp/226.0.2.172:9288$LR•IPV4『线路185』
金鹰卡通,http://124.165.59.248:8005/rtp/226.0.2.41:8240$LR•IPV4『线路186』
金鹰卡通,http://124.205.11.203:91/live/JYKT-1500k/live.m3u8$LR•IPV4『线路187』
金鹰卡通,http://124.205.11.242:91/live/JYKT-1500k/live.m3u8$LR•IPV4『线路188』
金鹰卡通,http://124.230.56.89:55555/udp/239.76.245.120:1234$LR•IPV4『线路189』
金鹰卡通,http://124.230.56.89:55555/udp/239.76.246.107:1234$LR•IPV4『线路190』
金鹰卡通,http://124.230.56.89:55555/udp/239.76.252.120:9000$LR•IPV4『线路191』
金鹰卡通,http://124.230.56.89:55555/udp/239.76.253.107:9000$LR•IPV4『线路192』
金鹰卡通,http://125.113.160.127:8888/udp/233.50.201.73:5140$LR•IPV4『线路193』
金鹰卡通,http://125.114.241.137:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路194』
金鹰卡通,http://125.114.241.240:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路195』
金鹰卡通,http://125.115.210.167:4022/udp/233.50.201.73:5140$LR•IPV4『线路196』
金鹰卡通,http://125.46.142.181:2000/rtp/225.1.4.49:1078$LR•IPV4『线路197』
金鹰卡通,http://125.93.74.27:9002/tsfile/live/1010_1.m3u8$LR•IPV4『线路198』
金鹰卡通,http://171.108.239.56:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路199』
金鹰卡通,http://171.118.108.149:8082/rtp/226.0.2.172:9288$LR•IPV4『线路200』
金鹰卡通,http://171.124.99.181:8083/rtp/226.0.2.172:9288$LR•IPV4『线路201』
金鹰卡通,http://171.124.99.181:8083/rtp/226.0.2.41:8240$LR•IPV4『线路202』
金鹰卡通,http://171.13.118.38:808/hls/91/index.m3u8$LR•IPV4『线路203』
金鹰卡通,http://171.217.35.179:8000/udp/239.93.0.108:5140$LR•IPV4『线路204』
金鹰卡通,http://171.8.245.73:808/hls/61/index.m3u8$LR•IPV4『线路205』
金鹰卡通,http://180.142.220.34:8181/tsfile/live/1093_1.m3u8$LR•IPV4『线路206』
金鹰卡通,http://182.117.136.179:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路207』
金鹰卡通,http://182.117.136.217:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路208』
金鹰卡通,http://182.117.136.42:9901/tsfile/live/1011_1.m3u8$LR•IPV4『线路209』
金鹰卡通,http://183.135.225.96:4022/udp/233.50.201.73:5140$LR•IPV4『线路210』
金鹰卡通,http://183.164.236.76:8888/rtp/238.1.78.100:6672$LR•IPV4『线路211』
金鹰卡通,http://183.185.220.232:8082/rtp/226.0.2.172:9288$LR•IPV4『线路212』
金鹰卡通,http://183.185.220.232:8082/rtp/226.0.2.41:8240$LR•IPV4『线路213』
金鹰卡通,http://183.185.223.157:8082/rtp/226.0.2.172:9288$LR•IPV4『线路214』
金鹰卡通,http://183.185.223.157:8082/rtp/226.0.2.41:8240$LR•IPV4『线路215』
金鹰卡通,http://183.185.223.157:8084/rtp/226.0.2.172:9288$LR•IPV4『线路216』
金鹰卡通,http://183.185.223.157:8084/rtp/226.0.2.41:8240$LR•IPV4『线路217』
金鹰卡通,http://183.236.154.137:8602/udp/239.11.0.125:1025$LR•IPV4『线路218』
金鹰卡通,http://211.158.176.214:8005/udp/225.0.4.46:7980$LR•IPV4『线路219』
金鹰卡通,http://218.68.52.22:8888/udp/225.1.2.236:5002$LR•IPV4『线路220』
金鹰卡通,http://219.155.23.10:2000/rtp/225.1.4.49:1078$LR•IPV4『线路221』
金鹰卡通,http://221.198.195.117:8888/udp/225.1.2.236:5002$LR•IPV4『线路222』
金鹰卡通,http://221.205.65.81:9999/tsfile/live/1000_1.m3u8$LR•IPV4『线路223』
金鹰卡通,http://221.223.92.26:4022/rtp/239.3.1.51:9252$LR•IPV4『线路224』
金鹰卡通,http://221.232.174.199:10000/udp/239.69.1.248:11130$LR•IPV4『线路225』
金鹰卡通,http://222.182.59.238:4022/rtp/235.254.198.50:1476$LR•IPV4『线路226』
金鹰卡通,http://27.10.129.238:8002/udp/225.0.4.46:7980$LR•IPV4『线路227』
金鹰卡通,http://27.10.210.189:8004/udp/225.0.4.46:7980$LR•IPV4『线路228』
金鹰卡通,http://27.10.251.92:8000/udp/225.0.4.46:7980$LR•IPV4『线路229』
金鹰卡通,http://27.10.76.155:8006/udp/225.0.4.46:7980$LR•IPV4『线路230』
金鹰卡通,http://27.11.250.16:8009/udp/225.0.4.46:7980$LR•IPV4『线路231』
金鹰卡通,http://27.11.52.62:8004/udp/225.0.4.46:7980$LR•IPV4『线路232』
金鹰卡通,http://27.11.52.62:8005/udp/225.0.4.46:7980$LR•IPV4『线路233』
金鹰卡通,http://27.11.57.137:8008/udp/225.0.4.46:7980$LR•IPV4『线路234』
金鹰卡通,http://27.24.23.170:9999/udp/239.69.1.248:11130$LR•IPV4『线路235』
金鹰卡通,http://36.105.40.130:8084/udp/238.125.5.104:5140$LR•IPV4『线路236』
金鹰卡通,http://36.24.201.246:8888/udp/233.50.201.73:5140$LR•IPV4『线路237』
金鹰卡通,http://36.27.111.206:8888/udp/233.50.201.73:5140$LR•IPV4『线路238』
金鹰卡通,http://42.234.72.73:8089/rtp/225.1.4.49:1078$LR•IPV4『线路239』
金鹰卡通,http://58.19.38.162:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路240』
金鹰卡通,http://58.37.102.115:4022/udp/239.45.3.118:5140$LR•IPV4『线路241』
金鹰卡通,http://58.48.37.158:1111/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路242』
金鹰卡通,http://59.172.117.82:8880/rtp/239.69.1.248:11130$LR•IPV4『线路243』
金鹰卡通,http://59.172.117.82:8880/udp/239.69.1.248:11130$LR•IPV4『线路244』
金鹰卡通,http://59.48.75.130:3052/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路245』
金鹰卡通,http://60.10.135.181:555/udp/239.253.92.163:8055$LR•IPV4『线路246』
金鹰卡通,http://60.168.227.77:2000/rtp/238.1.78.100:6672$LR•IPV4『线路247』
金鹰卡通,http://60.169.119.150:58888/rtp/238.1.78.100:6672$LR•IPV4『线路248』
金鹰卡通,http://60.17.195.0:8888/rtp/232.0.0.90:1234$LR•IPV4『线路249』
金鹰卡通,http://60.189.47.145:9999/udp/233.50.201.73:5140$LR•IPV4『线路250』
金鹰卡通,http://60.223.72.100:8001/rtp/226.0.2.172:9288$LR•IPV4『线路251』
金鹰卡通,http://60.223.72.100:8001/rtp/226.0.2.41:8240$LR•IPV4『线路252』
金鹰卡通,http://60.223.72.253:8003/rtp/226.0.2.172:9288$LR•IPV4『线路253』
金鹰卡通,http://60.223.72.253:8003/rtp/226.0.2.41:8240$LR•IPV4『线路254』
金鹰卡通,http://60.223.72.63:8004/rtp/226.0.2.172:9288$LR•IPV4『线路255』
金鹰卡通,http://60.223.72.63:8004/rtp/226.0.2.41:8240$LR•IPV4『线路256』
金鹰卡通,http://60.26.208.155:50000/udp/225.1.2.236:5002$LR•IPV4『线路257』
金鹰卡通,http://60.7.56.50:4000/udp/239.253.92.163:8055$LR•IPV4『线路258』
金鹰卡通,http://61.136.37.118:8888/udp/225.1.2.236:5002$LR•IPV4『线路259』
金鹰卡通,http://61.143.227.162:10000/udp/239.77.0.164:5146$LR•IPV4『线路260』
金鹰卡通,http://61.143.227.162:10000/udp/239.77.0.80:5146$LR•IPV4『线路261』
金鹰卡通,http://61.143.227.162:10000/udp/239.77.1.52:5146$LR•IPV4『线路262』
金鹰卡通,http://bl.dchwtq.asia:10000/rtp/239.69.1.248:11130$LR•IPV4『线路263』
金鹰卡通,http://ddns.cyruslee.top:8888/udp/239.77.0.80:5146$LR•IPV4『线路264』
金鹰卡通,http://ddns.cyruslee.top:8888/udp/239.77.1.52:5146$LR•IPV4『线路265』
金鹰卡通,http://ly123.fun:10000/rtp/235.254.198.50:1476$LR•IPV4『线路266』
金鹰卡通,http://mtv.wuzhij.com/mg.php?id=jykt$LR•IPV4『线路267』
金鹰卡通,http://xuys.top:8888/udp/225.1.2.236:5002$LR•IPV4『线路268』
金鹰卡通,http://124.228.160.169:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://123.189.36.155:9901/tsfile/live/1088_1.m3u8
金鹰卡通,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8#http://121.19.134.125:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://58.19.38.162:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://124.94.193.136:9902/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.117.136.217:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://1.194.52.10:10086/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://1.202.116.100:87/udp/225.1.8.163:9252
金鹰卡通,http://101.18.125.31:8888/rtp/239.253.92.163:8055
金鹰卡通,http://101.83.73.7:8686/udp/239.45.3.118:5140
金鹰卡通,http://106.59.3.147:55555/udp/239.200.200.65:8328
金鹰卡通,http://106.8.125.199:4022/rtp/239.254.200.92:9252
金鹰卡通,http://110.178.35.200:8083/udp/239.1.1.61:8061
金鹰卡通,http://110.178.52.143:8083/udp/239.1.1.61:8061
金鹰卡通,http://110.184.18.208:4022/udp/239.93.0.108:5140
金鹰卡通,http://110.184.18.208:4022/udp/239.93.0.5:5140
金鹰卡通,http://110.185.65.123:4443/udp/239.93.0.5:5140
金鹰卡通,http://110.241.188.219:808/hls/50/index.m3u8
金鹰卡通,http://110.241.190.141:808/hls/50/index.m3u8
金鹰卡通,http://110.53.52.63:8888/newlive/live/hls/49/live.m3u8
金鹰卡通,http://111.175.164.232:8686/rtp/239.69.1.248:11130
金鹰卡通,http://111.196.135.219:8686/rtp/239.3.1.51:9252
金鹰卡通,http://111.61.236.247:9081/hls/66/index.m3u8
金鹰卡通,http://113.118.13.150:808/hls/69/index.m3u8
金鹰卡通,http://113.128.128.68:8688/udp/239.21.1.48:5002
金鹰卡通,http://113.218.137.172:9999/udp/239.76.246.107:1234
金鹰卡通,http://113.218.137.172:9999/udp/239.76.252.120:9000
金鹰卡通,http://113.218.137.172:9999/udp/239.76.253.107:9000
金鹰卡通,http://113.26.166.90:8082/udp/239.1.1.61:8061
金鹰卡通,http://113.57.20.158:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://113.57.93.165:9900/tsfile/live/1000_1.m3u8
金鹰卡通,http://113.57.93.165:9900/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://113.66.41.152:10000/udp/239.77.0.164:5146
金鹰卡通,http://113.66.41.152:10000/udp/239.77.0.80:5146
金鹰卡通,http://113.66.41.152:10000/udp/239.77.1.52:5146
金鹰卡通,http://113.93.54.209:5555/udp/239.77.0.164:5146
金鹰卡通,http://113.93.54.209:5555/udp/239.77.0.80:5146
金鹰卡通,http://113.93.54.209:5555/udp/239.77.1.52:5146
金鹰卡通,http://114.241.219.152:11111/rtp/239.3.1.51:9252
金鹰卡通,http://114.252.227.154:8000/rtp/239.3.1.51:9252
金鹰卡通,http://114.254.35.3:4022/rtp/239.3.1.51:9252
金鹰卡通,http://114.254.86.104:2222/rtp/239.3.1.51:9252
金鹰卡通,http://115.192.205.142:9999/udp/233.50.201.73:5140
金鹰卡通,http://116.128.242.83:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://116.226.8.253:8881/udp/239.45.3.118:5140
金鹰卡通,http://116.230.101.210:6066/udp/239.45.3.118:5140
金鹰卡通,http://116.233.242.71:5000/udp/239.45.3.118:5140
金鹰卡通,http://117.176.241.206:4022/rtp/239.11.0.127:5140
金鹰卡通,http://118.254.157.252:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.157.252:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.157.252:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.254.158.191:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.158.191:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.158.191:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.254.158.78:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.158.78:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.158.78:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.254.200.104:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.200.104:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.200.104:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.254.200.222:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.200.222:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.200.222:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.254.200.249:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.200.249:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.200.249:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.254.203.144:8888/udp/239.76.246.107:1234
金鹰卡通,http://118.254.203.144:8888/udp/239.76.252.120:9000
金鹰卡通,http://118.254.203.144:8888/udp/239.76.253.107:9000
金鹰卡通,http://118.79.12.143:6001/rtp/226.0.2.172:9288
金鹰卡通,http://118.79.12.143:6001/rtp/226.0.2.41:8240
金鹰卡通,http://118.79.139.154:6000/rtp/226.0.2.172:9288
金鹰卡通,http://118.81.54.64:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://119.62.28.122:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰卡通,http://119.86.72.213:4022/rtp/235.254.198.50:1476
金鹰卡通,http://119.98.133.156:8888/rtp/239.69.1.248:11130
金鹰卡通,http://119.98.133.156:8888/udp/239.69.1.248:11130
金鹰卡通,http://119.98.234.46:85/rtp/239.69.1.248:11130
金鹰卡通,http://119.98.234.46:85/udp/239.69.1.248:11130
金鹰卡通,http://119.98.70.182:4022/rtp/239.69.1.248:11130
金鹰卡通,http://119.98.70.182:4022/udp/239.69.1.248:11130
金鹰卡通,http://120.6.7.242:4022/rtp/239.253.92.163:8055
金鹰卡通,http://120.6.7.242:4022/udp/239.253.92.163:8055
金鹰卡通,http://121.13.84.156:8000/udp/239.77.0.164:5146
金鹰卡通,http://121.13.84.156:8000/udp/239.77.0.80:5146
金鹰卡通,http://121.13.84.156:8000/udp/239.77.1.52:5146
金鹰卡通,http://121.18.43.254:10000/hls/64/index.m3u8
金鹰卡通,http://121.19.134.125:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://121.24.98.123:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.98.134:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.98.224:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.98.25:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.98.46:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.98.79:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.99.163:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.99.16:8090/hls/72/index.m3u8
金鹰卡通,http://121.24.99.226:8090/hls/72/index.m3u8
金鹰卡通,http://123.113.98.224:4022/rtp/239.3.1.51:9252
金鹰卡通,http://123.113.99.151:4022/rtp/239.3.1.51:9252
金鹰卡通,http://123.115.119.179:9000/rtp/239.3.1.51:9252
金鹰卡通,http://123.118.13.110:4022/rtp/239.3.1.51:9252
金鹰卡通,http://123.122.162.7:19999/rtp/239.3.1.51:9252
金鹰卡通,http://123.13.244.203:4000/rtp/225.1.4.49:1078
金鹰卡通,http://123.180.177.20:16000/udp/239.253.92.163:8055
金鹰卡通,http://123.189.36.103:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://124.165.59.248:8005/rtp/226.0.2.172:9288
金鹰卡通,http://124.165.59.248:8005/rtp/226.0.2.41:8240
金鹰卡通,http://124.205.11.203:91/live/JYKT-1500k/live.m3u8
金鹰卡通,http://124.205.11.242:91/live/JYKT-1500k/live.m3u8
金鹰卡通,http://124.230.56.89:55555/udp/239.76.245.120:1234
金鹰卡通,http://124.230.56.89:55555/udp/239.76.246.107:1234
金鹰卡通,http://124.230.56.89:55555/udp/239.76.252.120:9000
金鹰卡通,http://124.230.56.89:55555/udp/239.76.253.107:9000
金鹰卡通,http://125.113.160.127:8888/udp/233.50.201.73:5140
金鹰卡通,http://125.114.241.137:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://125.114.241.240:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://125.115.210.167:4022/udp/233.50.201.73:5140
金鹰卡通,http://125.46.142.181:2000/rtp/225.1.4.49:1078
金鹰卡通,http://125.93.74.27:9002/tsfile/live/1010_1.m3u8
金鹰卡通,http://14.204.46.220:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰卡通,http://14.204.46.247:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰卡通,http://171.108.239.56:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://171.118.108.149:8082/rtp/226.0.2.172:9288
金鹰卡通,http://171.124.99.181:8083/rtp/226.0.2.172:9288
金鹰卡通,http://171.124.99.181:8083/rtp/226.0.2.41:8240
金鹰卡通,http://171.13.118.38:808/hls/91/index.m3u8
金鹰卡通,http://171.217.35.179:8000/udp/239.93.0.108:5140
