🥝数字频道🥝,#genre#
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/41248E0D954N6II3/N9E90D28495IN71E
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8$LR•IPV6『线路1』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路2』
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8$LR•IPV6『线路3』
CHC家庭影院,http://222.186.57.133:22222/php/cqtv.php?id=chcjt&time=20240926215313&ip=111.229.253.40$LR•IPV4『线路4』
CHC家庭影院,http://dd.ddzb.fun/php/gzyx.php?id=548e8018101d7fa134d91615728a5a93$LR•IPV4『线路5』
CHC家庭影院,http://171.116.181.101:8085/rtp/226.0.2.240:9820$LR•IPV4『线路6』
CHC家庭影院,http://171.116.97.185:8085/rtp/226.0.2.240:9820$LR•IPV4『线路7』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路8』
CHC家庭影院,http://171.120.214.114:8082/rtp/226.0.2.240:9820$LR•IPV4『线路9』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/ED48436063DN4DJ8/N9E90D28495IN71E$LR•IPV4『线路10』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/6D0A79A85JI2IE43/A1I5458A9N6J0388$LR•IPV4『线路11』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DJ7J2E9NAA1J9JN8/A1I5458A9N6J0388$LR•IPV4『线路12』
CHC家庭影院,http://171.117.70.185:8085/rtp/226.0.2.240:9820$LR•IPV4『线路13』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/21NNN132N1I827I7/5689EI8401E9E08I$LR•IPV4『线路14』
CHC家庭影院,http://58.59.47.242:8180/TV00000000000000000029@HHZT$LR•IPV4『线路15』
CHC家庭影院,http://171.127.71.107:8085/rtp/226.0.2.240:9820$LR•IPV4『线路16』
CHC家庭影院,http://171.122.158.51:8085/rtp/226.0.2.240:9820$LR•IPV4『线路17』
CHC家庭影院,http://118.81.48.104:8085/rtp/226.0.2.240:9820$LR•IPV4『线路18』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DI7I32N20DE5484I/5689EI8401E9E08I$LR•IPV4『线路19』
CHC家庭影院,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D$LR•IPV4『线路20』
CHC家庭影院,http://rihou.cc:55/lib/aikan.php?id=chcjt$LR•IPV4『线路21』
CHC家庭影院,http://171.117.124.55:8085/rtp/226.0.2.240:9820$LR•IPV4『线路22』
CHC家庭影院,http://1.82.144.44:4022/rtp/239.112.205.205:5140$LR•IPV4『线路23』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DAD58N769I4I4939/A1I5458A9N6J0388$LR•IPV4『线路24』
CHC家庭影院,http://219.145.19.189:5554/rtp/239.112.205.205:5140$LR•IPV4『线路25』
CHC家庭影院,http://218.76.32.193:9901/tsfile/live/1018_1.m3u8$LR•IPV4『线路26』
CHC家庭影院,http://118.79.119.204:8000/rtp/226.0.2.240:9820$LR•IPV4『线路27』
CHC家庭影院,http://119.98.71.95:8888/udp/239.69.1.243:11100$LR•IPV4『线路28』
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路29』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/087N116A9J73178E/5689EI8401E9E08I$LR•IPV4『线路30』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/D8A9021446AE52J5/A1I5458A9N6J0388$LR•IPV4『线路31』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/6E89D60J3A3EI010/N9E90D28495IN71E$LR•IPV4『线路32』
CHC家庭影院,http://221.205.180.219:8005/rtp/226.0.2.240:9820$LR•IPV4『线路33』
CHC家庭影院,http://221.205.202.113:8085/rtp/226.0.2.240:9820$LR•IPV4『线路34』
CHC家庭影院,http://111.165.213.195:8000/rtp/225.1.1.213:5002$LR•IPV4『线路35』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路36』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路37』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路38』
CHC家庭影院,http://117.32.85.41:8020/rtp/239.112.205.205:5140$LR•IPV4『线路39』
CHC家庭影院,http://117.32.85.6:8014/rtp/239.112.205.205:5140$LR•IPV4『线路40』
CHC家庭影院,http://119.98.124.146:4022/rtp/239.69.1.243:11100$LR•IPV4『线路41』
CHC家庭影院,http://60.220.167.197:8083/rtp/226.0.2.240:9820$LR•IPV4『线路42』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/A2674JJJ0293NII6/5689EI8401E9E08I$LR•IPV4『线路43』
CHC家庭影院,http://118.81.186.173:8085/rtp/226.0.2.240:9820$LR•IPV4『线路44』
CHC家庭影院,http://119.166.31.243:1026/rtp/239.253.254.152:8000$LR•IPV4『线路45』
CHC家庭影院,http://61.240.38.128:8084/rtp/226.0.2.240:9820$LR•IPV4『线路46』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3NNNJ886I1IN7JNI/N9E90D28495IN71E$LR•IPV4『线路47』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/78ED9317550568E3/A1I5458A9N6J0388$LR•IPV4『线路48』
CHC家庭影院,http://60.223.72.48:8005/rtp/226.0.2.240:9820$LR•IPV4『线路49』
CHC家庭影院,http://www.8700956.top:18888/rtp/239.81.0.238:4056$LR•IPV4『线路50』
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8$LR•IPV4『线路51』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/6I20J5NA9955IAI6/A1I5458A9N6J0388$LR•IPV4『线路52』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DE21NI8AN5JID819/A1I5458A9N6J0388$LR•IPV4『线路53』
CHC家庭影院,http://60.27.20.30:5555/rtp/225.1.1.213:5002$LR•IPV4『线路54』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3IA5J8I04A3534EJ/5689EI8401E9E08I$LR•IPV4『线路55』
CHC家庭影院,http://111.167.49.238:5002/udp/225.1.1.213:5002$LR•IPV4『线路56』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/IA0EN135NDJ45585/5689EI8401E9E08I$LR•IPV4『线路57』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/D006043451D6AN09/N9E90D28495IN71E$LR•IPV4『线路58』
CHC家庭影院,http://118.81.35.16:8005/rtp/226.0.2.240:9820$LR•IPV4『线路59』
CHC家庭影院,http://171.116.183.226:8083/rtp/226.0.2.240:9820$LR•IPV4『线路60』
CHC家庭影院,http://summer-xa.icopylock.com:8888/udp/239.112.205.205:5140$LR•IPV4『线路61』
CHC家庭影院,http://221.205.202.136:8085/rtp/226.0.2.240:9820$LR•IPV4『线路62』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/60D13JJ8J66342DN/A1I5458A9N6J0388$LR•IPV4『线路63』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/1A3724IA1D04N2N1/A1I5458A9N6J0388$LR•IPV4『线路64』
CHC家庭影院,http://60.223.68.81:10000/rtp/226.0.2.240:9820$LR•IPV4『线路65』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/1N335JA96J71EN7D/A1I5458A9N6J0388$LR•IPV4『线路66』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路67』
CHC家庭影院,http://119.98.175.25:85/rtp/239.69.1.243:11100$LR•IPV4『线路68』
CHC家庭影院,http://219.145.19.38:5555/rtp/239.112.205.205:5140$LR•IPV4『线路69』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路70』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3NJ7NI5N5I45NN97/N9E90D28495IN71E$LR•IPV4『线路71』
CHC家庭影院,http://60.220.167.241:8083/rtp/226.0.2.240:9820$LR•IPV4『线路72』
CHC家庭影院,http://183.191.136.105:8002/rtp/226.0.2.240:9820$LR•IPV4『线路73』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/878351799475I1I8/N9E90D28495IN71E$LR•IPV4『线路74』
CHC家庭影院,http://118.79.7.119:6001/rtp/226.0.2.240:9820$LR•IPV4『线路75』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/EJA2I0406N0I9I06/5689EI8401E9E08I$LR•IPV4『线路76』
CHC家庭影院,http://60.220.167.85:8083/rtp/226.0.2.240:9820$LR•IPV4『线路77』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/567AA3JEN39EJ01A/5689EI8401E9E08I$LR•IPV4『线路78』
CHC家庭影院,http://171.120.103.101:5555/rtp/226.0.2.240:9820$LR•IPV4『线路79』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/9NN1409E1I68A1E1/N9E90D28495IN71E$LR•IPV4『线路80』
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR•IPV4『线路81』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/5A3ID27JEAD228ED/A1I5458A9N6J0388$LR•IPV4『线路82』
CHC家庭影院,http://118.81.48.104:8082/rtp/226.0.2.240:9820$LR•IPV4『线路83』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/N4657JDIE6IJ541J/5689EI8401E9E08I$LR•IPV4『线路84』
CHC家庭影院,https://pi.0472.org/chc/jt.m3u8$LR•IPV4『线路85』
CHC家庭影院,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy$LR•IPV4『线路86』
CHC家庭影院,http://182.139.91.218:58888/rtp/239.93.42.6:5140$LR•IPV4『线路87』
CHC家庭影院,http://bl.dchwtq.asia:10000/rtp/239.69.1.243:11100$LR•IPV4『线路88』
CHC家庭影院,http://118.81.201.116:8085/rtp/226.0.2.240:9820$LR•IPV4『线路89』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/J92N962J0I9ED23J/N9E90D28495IN71E$LR•IPV4『线路90』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/INDD1DNN4JI3JJ6E/5689EI8401E9E08I$LR•IPV4『线路91』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3J7411D8A8EN193D/N9E90D28495IN71E$LR•IPV4『线路92』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/N2E2I7898D9DJA97/N9E90D28495IN71E$LR•IPV4『线路93』
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540$LR•IPV4『线路94』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/J8J9493D41795N87/A1I5458A9N6J0388$LR•IPV4『线路95』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/N9A58IA68NII5N05/A1I5458A9N6J0388$LR•IPV4『线路96』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/9I76N30610D83D39/5689EI8401E9E08I$LR•IPV4『线路97』
CHC家庭影院,http://60.26.62.168:8000/rtp/225.1.1.213:5002$LR•IPV4『线路98』
CHC家庭影院,http://171.116.226.246:8085/rtp/226.0.2.240:9820$LR•IPV4『线路99』
CHC家庭影院,http://cg14.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?t=D360byGt%2BpZL3Wo1xiFxAw%3D%3D&u=HNTV01YU00021202&p=8&cid=100000190&pid=&l=1&d=48555E45F7FC&ip=192.168.197.125&n=CHCJTYY_8000&errorcode=0&sid=dc0dvd1mPBtLnOcG8ia8jA%3D%3D&r=20231212111401&e=20231212151401&nc=XOLY5A6gm03W&a=1111&pd=60&errorReason=0&v=2&project=WNTV&hlsSessionID=4379470835422697120&srchost=172.16.22.158:8060&gid=DHldhfgdMMpjpVp6NSOZqw%3D%3D$LR•IPV4『线路100』
CHC家庭影院,http://rihou.cc:55/ak1/aikan.php?id=chcjt$LR•IPV4『线路101』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/01I2A4258853E85E/N9E90D28495IN71E$LR•IPV4『线路102』
CHC家庭影院,http://ik6.iptv8.net:8888/udp/225.1.4.209:1262$LR•IPV4『线路103』
CHC家庭影院,http://183.188.229.22:6001/rtp/226.0.2.240:9820$LR•IPV4『线路104』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/JEE835JE479E6988/5689EI8401E9E08I$LR•IPV4『线路105』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/99579DND8AI966D1/N9E90D28495IN71E$LR•IPV4『线路106』
CHC家庭影院,http://171.116.226.246:8084/rtp/226.0.2.240:9820$LR•IPV4『线路107』
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/EN6437J2I1E61N6E/N9E90D28495IN71E$LR•IPV4『线路108』
CHC家庭影院,http://171.214.226.220:5555/rtp/239.93.42.6:5140$LR•IPV4『线路109』
CHC家庭影院,http://tvbox6.icu/tv/migu.php?id=jtyy$LR•IPV4『线路110』
CHC家庭影院,http://60.220.167.197:8085/rtp/226.0.2.240:9820$LR•IPV4『线路111』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路112』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路113』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路114』
CHC家庭影院,http://summer-xa.icopylock.com:8888/udp/239.112.205.205:5140$LR•IPV4『线路115』
CHC家庭影院,http://171.120.103.101:5555/rtp/226.0.2.240:9820$LR•IPV4『线路116』
CHC家庭影院,http://60.220.167.85:8083/rtp/226.0.2.240:9820$LR•IPV4『线路117』
CHC家庭影院,http://118.81.201.116:8085/rtp/226.0.2.240:9820$LR•IPV4『线路118』
CHC家庭影院,http://dd.ddzb.fun/php/gzyx.php?id=548e8018101d7fa134d91615728a5a93$LR•IPV4『线路119』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路120』
CHC家庭影院,http://110.189.102.15:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路121』
CHC家庭影院,http://118.81.186.173:8085/rtp/226.0.2.240:9820$LR•IPV4『线路122』
CHC家庭影院,http://171.125.90.130:6000/rtp/226.0.2.240:9820$LR•IPV4『线路123』
CHC家庭影院,http://60.220.167.130:8083/rtp/226.0.2.240:9820$LR•IPV4『线路124』
CHC家庭影院,http://171.127.71.107:8085/rtp/226.0.2.240:9820$LR•IPV4『线路125』
CHC家庭影院,http://171.116.226.246:8084/rtp/226.0.2.240:9820$LR•IPV4『线路126』
CHC家庭影院,http://118.81.35.18:8005/rtp/226.0.2.240:9820$LR•IPV4『线路127』
CHC家庭影院,http://171.120.214.114:8082/rtp/226.0.2.240:9820$LR•IPV4『线路128』
CHC家庭影院,http://171.116.226.246:8085/rtp/226.0.2.240:9820$LR•IPV4『线路129』
CHC家庭影院,http://60.223.68.81:10000/rtp/226.0.2.240:9820$LR•IPV4『线路130』
CHC家庭影院,http://60.220.167.130:8085/rtp/226.0.2.240:9820$LR•IPV4『线路131』
CHC家庭影院,http://171.117.70.185:8085/rtp/226.0.2.240:9820$LR•IPV4『线路132』
CHC家庭影院,http://1.82.70.88:8011/rtp/239.112.205.205:5140$LR•IPV4『线路133』
CHC家庭影院,http://1.82.70.88:8014/rtp/239.112.205.205:5140$LR•IPV4『线路134』
CHC家庭影院,http://219.145.19.189:5554/rtp/239.112.205.205:5140$LR•IPV4『线路135』
CHC家庭影院,http://117.32.85.41:8020/rtp/239.112.205.205:5140$LR•IPV4『线路136』
CHC家庭影院,http://111.172.5.4:8888/rtp/239.69.1.243:11100$LR•IPV4『线路137』
CHC家庭影院,http://59.51.113.36:18888/rtp/239.76.245.241:1234$LR•IPV4『线路138』
CHC家庭影院,http://124.230.56.55:55555/rtp/239.76.245.241:1234$LR•IPV4『线路139』
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$LR•IPV4『线路140』
CHC家庭影院,http://annaxi.lw-home.com:11111/udp/239.253.254.152:8000$LR•IPV4『线路141』
CHC家庭影院,http://cg14.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?t=D360byGt%2BpZL3Wo1xiFxAw%3D%3D&u=HNTV01YU00021202&p=8&cid=100000190&pid=&l=1&d=48555E45F7FC&ip=192.168.197.125&n=CHCJTYY_8000&errorcode=0&sid=dc0dvd1mPBtLnOcG8ia8jA%3D%3D&r=20231212111401&e=20231212151401&nc=XOLY5A6gm03W&a=1111&pd=60&errorReason=0&v=2&project=WNTV&hlsSessionID=4379470835422697120&srchost=172.16.22.158:8060&gid=DHldhfgdMMpjpVp6NSOZqw%3D%3D
CHC家庭影院,http://218.76.32.193:9901/tsfile/live/1018_1.m3u8
CHC家庭影院,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt
CHC家庭影院,http://annaxi.lw-home.com:11111/udp/239.253.254.152:8000
CHC家庭影院,http://171.120.214.114:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/ED48436063DN4DJ8/N9E90D28495IN71E
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/6D0A79A85JI2IE43/A1I5458A9N6J0388
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DJ7J2E9NAA1J9JN8/A1I5458A9N6J0388
CHC家庭影院,http://171.117.70.185:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/21NNN132N1I827I7/5689EI8401E9E08I
CHC家庭影院,http://58.59.47.242:8180/TV00000000000000000029@HHZT
CHC家庭影院,http://171.127.71.107:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://171.122.158.51:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://118.81.48.104:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DI7I32N20DE5484I/5689EI8401E9E08I
CHC家庭影院,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D
CHC家庭影院,http://rihou.cc:55/lib/aikan.php?id=chcjt
CHC家庭影院,http://171.117.124.55:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://1.82.144.44:4022/rtp/239.112.205.205:5140
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DAD58N769I4I4939/A1I5458A9N6J0388
CHC家庭影院,http://219.145.19.189:5554/rtp/239.112.205.205:5140
CHC家庭影院,http://118.79.119.204:8000/rtp/226.0.2.240:9820
CHC家庭影院,http://119.98.71.95:8888/udp/239.69.1.243:11100
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/087N116A9J73178E/5689EI8401E9E08I
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/D8A9021446AE52J5/A1I5458A9N6J0388
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/6E89D60J3A3EI010/N9E90D28495IN71E
CHC家庭影院,http://221.205.180.219:8005/rtp/226.0.2.240:9820
CHC家庭影院,http://221.205.202.113:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://111.165.213.195:8000/rtp/225.1.1.213:5002
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002
CHC家庭影院,http://117.32.85.41:8020/rtp/239.112.205.205:5140
CHC家庭影院,http://117.32.85.6:8014/rtp/239.112.205.205:5140
CHC家庭影院,http://119.98.124.146:4022/rtp/239.69.1.243:11100
CHC家庭影院,http://60.220.167.197:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/A2674JJJ0293NII6/5689EI8401E9E08I
CHC家庭影院,http://118.81.186.173:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://119.166.31.243:1026/rtp/239.253.254.152:8000
CHC家庭影院,http://61.240.38.128:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3NNNJ886I1IN7JNI/N9E90D28495IN71E
CHC家庭影院,http://dd.ddzb.fun/php/gzyx.php?id=548e8018101d7fa134d91615728a5a93
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/78ED9317550568E3/A1I5458A9N6J0388
CHC家庭影院,http://60.223.72.48:8005/rtp/226.0.2.240:9820
CHC家庭影院,http://www.8700956.top:18888/rtp/239.81.0.238:4056
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/6I20J5NA9955IAI6/A1I5458A9N6J0388
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/DE21NI8AN5JID819/A1I5458A9N6J0388
CHC家庭影院,http://60.27.20.30:5555/rtp/225.1.1.213:5002
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3IA5J8I04A3534EJ/5689EI8401E9E08I
CHC家庭影院,http://111.167.49.238:5002/udp/225.1.1.213:5002
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/IA0EN135NDJ45585/5689EI8401E9E08I
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/D006043451D6AN09/N9E90D28495IN71E
CHC家庭影院,http://118.81.35.16:8005/rtp/226.0.2.240:9820
CHC家庭影院,http://171.116.183.226:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://summer-xa.icopylock.com:8888/udp/239.112.205.205:5140
CHC家庭影院,http://221.205.202.136:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/60D13JJ8J66342DN/A1I5458A9N6J0388
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/1A3724IA1D04N2N1/A1I5458A9N6J0388
CHC家庭影院,http://60.223.68.81:10000/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/1N335JA96J71EN7D/A1I5458A9N6J0388
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHC家庭影院,http://119.98.175.25:85/rtp/239.69.1.243:11100
CHC家庭影院,http://219.145.19.38:5555/rtp/239.112.205.205:5140
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3NJ7NI5N5I45NN97/N9E90D28495IN71E
CHC家庭影院,http://60.220.167.241:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://183.191.136.105:8002/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/878351799475I1I8/N9E90D28495IN71E
CHC家庭影院,http://118.79.7.119:6001/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/EJA2I0406N0I9I06/5689EI8401E9E08I
CHC家庭影院,http://60.220.167.85:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/567AA3JEN39EJ01A/5689EI8401E9E08I
CHC家庭影院,http://171.120.103.101:5555/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/9NN1409E1I68A1E1/N9E90D28495IN71E
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/5A3ID27JEAD228ED/A1I5458A9N6J0388
CHC家庭影院,http://118.81.48.104:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/N4657JDIE6IJ541J/5689EI8401E9E08I
CHC家庭影院,https://pi.0472.org/chc/jt.m3u8
CHC家庭影院,http://182.139.91.218:58888/rtp/239.93.42.6:5140
CHC家庭影院,http://bl.dchwtq.asia:10000/rtp/239.69.1.243:11100
CHC家庭影院,http://118.81.201.116:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/J92N962J0I9ED23J/N9E90D28495IN71E
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/INDD1DNN4JI3JJ6E/5689EI8401E9E08I
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/3J7411D8A8EN193D/N9E90D28495IN71E
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/N2E2I7898D9DJA97/N9E90D28495IN71E
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/J8J9493D41795N87/A1I5458A9N6J0388
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/N9A58IA68NII5N05/A1I5458A9N6J0388
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/9I76N30610D83D39/5689EI8401E9E08I
CHC家庭影院,http://60.26.62.168:8000/rtp/225.1.1.213:5002
CHC家庭影院,http://171.116.226.246:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://rihou.cc:55/ak1/aikan.php?id=chcjt
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/01I2A4258853E85E/N9E90D28495IN71E
CHC家庭影院,http://ik6.iptv8.net:8888/udp/225.1.4.209:1262
CHC家庭影院,http://183.188.229.22:6001/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/JEE835JE479E6988/5689EI8401E9E08I
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/99579DND8AI966D1/N9E90D28495IN71E
CHC家庭影院,http://171.116.226.246:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://iptv.yjxfz.com:80/tv/play/4/EN6437J2I1E61N6E/N9E90D28495IN71E
CHC家庭影院,http://171.214.226.220:5555/rtp/239.93.42.6:5140
CHC家庭影院,http://tvbox6.icu/tv/migu.php?id=jtyy
CHC家庭影院,http://60.220.167.197:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://rihou.cc:55/lib/migu.php?id=chcjtdy
CHC家庭影院,mitv://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
CHC家庭影院,P2p://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
CHC家庭影院,http://27.18.167.221:4022/udp/239.69.1.243:11100
CHC家庭影院,http://221.232.198.201:4022/udp/239.69.1.243:11100
